Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_NBIT32
Version: F-2011.09-SP3
Date   : Tue May 31 17:01:48 2022
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B[1] (input port)
  Endpoint: S[63] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT32    5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  B[1] (in)                                               0.00       0.00 r
  ENC_1/B[1] (BOOTHENC_NBIT36_i2)                         0.00       0.00 r
  ENC_1/U148/Z (XOR2_X1)                                  0.09       0.09 r
  ENC_1/U3/ZN (NAND2_X2)                                  0.13       0.22 f
  ENC_1/U2/ZN (NAND2_X2)                                  0.21       0.43 r
  ENC_1/U141/ZN (OAI221_X1)                               0.08       0.52 f
  ENC_1/O[2] (BOOTHENC_NBIT36_i2)                         0.00       0.52 f
  ADDER1/B[2] (RCA_NBIT36)                                0.00       0.52 f
  ADDER1/add_95/B[2] (RCA_NBIT36_DW01_add_0)              0.00       0.52 f
  ADDER1/add_95/U1_2/CO (FA_X1)                           0.11       0.63 f
  ADDER1/add_95/U1_3/CO (FA_X1)                           0.09       0.72 f
  ADDER1/add_95/U1_4/CO (FA_X1)                           0.09       0.81 f
  ADDER1/add_95/U1_5/CO (FA_X1)                           0.09       0.90 f
  ADDER1/add_95/U1_6/CO (FA_X1)                           0.09       1.00 f
  ADDER1/add_95/U1_7/CO (FA_X1)                           0.09       1.09 f
  ADDER1/add_95/U1_8/CO (FA_X1)                           0.09       1.18 f
  ADDER1/add_95/U1_9/CO (FA_X1)                           0.09       1.27 f
  ADDER1/add_95/U1_10/CO (FA_X1)                          0.09       1.36 f
  ADDER1/add_95/U1_11/CO (FA_X1)                          0.09       1.45 f
  ADDER1/add_95/U1_12/CO (FA_X1)                          0.09       1.54 f
  ADDER1/add_95/U1_13/CO (FA_X1)                          0.09       1.64 f
  ADDER1/add_95/U1_14/CO (FA_X1)                          0.09       1.73 f
  ADDER1/add_95/U1_15/CO (FA_X1)                          0.09       1.82 f
  ADDER1/add_95/U1_16/CO (FA_X1)                          0.09       1.91 f
  ADDER1/add_95/U1_17/CO (FA_X1)                          0.09       2.00 f
  ADDER1/add_95/U1_18/CO (FA_X1)                          0.09       2.09 f
  ADDER1/add_95/U1_19/CO (FA_X1)                          0.09       2.19 f
  ADDER1/add_95/U1_20/CO (FA_X1)                          0.09       2.28 f
  ADDER1/add_95/U1_21/CO (FA_X1)                          0.09       2.37 f
  ADDER1/add_95/U1_22/CO (FA_X1)                          0.09       2.46 f
  ADDER1/add_95/U1_23/CO (FA_X1)                          0.09       2.55 f
  ADDER1/add_95/U1_24/CO (FA_X1)                          0.09       2.64 f
